# COLUMN pl_hostname:    Host Name																																																																																																																																							
# COLUMN pl_letter:      Planet Letter																																																																																																																																							
# COLUMN pl_discmethod:  Discovery Method																																																																																																																																							
# COLUMN pl_pnum:        Number of Planets in System																																																																																																																																							
# COLUMN pl_orbper:      Orbital Period [days]																																																																																																																																							
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [AU]																																																																																																																																							
# COLUMN pl_orbeccen:    Eccentricity																																																																																																																																							
# COLUMN pl_orbincl:     Inclination [deg]																																																																																																																																							
# COLUMN pl_bmassj:      Planet Mass or M*sin(i)[Jupiter mass]																																																																																																																																							
# COLUMN pl_bmassprov:   Planet Mass or M*sin(i) Provenance																																																																																																																																							
# COLUMN pl_radj:        Planet Radius [Jupiter radii]																																																																																																																																							
# COLUMN pl_dens:        Planet Density [g/cm**3]																																																																																																																																							
# COLUMN pl_ttvflag:     TTV Flag																																																																																																																																							
# COLUMN pl_kepflag:     Kepler Field Flag																																																																																																																																							
# COLUMN pl_k2flag:      K2 Mission Flag																																																																																																																																							
# COLUMN pl_nnotes:      Number of Notes																																																																																																																																							
# COLUMN ra_str:         RA [sexagesimal]																																																																																																																																							
# COLUMN ra:             RA [sexagesimal]																																																																																																																																							
# COLUMN dec_str:        Dec [sexagesimal]																																																																																																																																							
# COLUMN dec:            Dec [sexagesimal]																																																																																																																																							
# COLUMN st_dist:        Distance [pc]																																																																																																																																							
# COLUMN st_optmag:      Optical Magnitude [mag]																																																																																																																																							
# COLUMN st_optband:     Optical Magnitude Band																																																																																																																																							
# COLUMN st_teff:        Effective Temperature [K]																																																																																																																																							
# COLUMN st_mass:        Stellar Mass [Solar mass]																																																																																																																																							
# COLUMN st_rad:         Stellar Radius [Solar radii]																																																																																																																																							
# COLUMN rowupdate:      Date of Last Update																																																																																																																																							
# COLUMN pl_name:        Planet Name																																																																																																																																							
# COLUMN pl_tranflag:    Planet Transit Flag																																																																																																																																							
# COLUMN pl_rvflag:      Planet RV Flag																																																																																																																																							
# COLUMN pl_imgflag:     Planet Imaging Flag																																																																																																																																							
# COLUMN pl_astflag:     Planet Astrometry Flag																																																																																																																																							
# COLUMN pl_omflag:      Planet Orbital Modulation Flag																																																																																																																																							
# COLUMN pl_cbflag:      Planet Circumbinary Flag																																																																																																																																							
# COLUMN pl_orbtper:     Time of Periastron [days]																																																																																																																																							
# COLUMN pl_orblper:     Long. of Periastron [deg]																																																																																																																																							
# COLUMN pl_rvamp:       Radial Velocity Amplitude [m/s]																																																																																																																																							
# COLUMN pl_eqt:         Equilibrium Temperature [K]																																																																																																																																							
# COLUMN pl_insol:       Insolation Flux [Earth flux]																																																																																																																																							
# COLUMN pl_massj:       Planet Mass [Jupiter mass]																																																																																																																																							
# COLUMN pl_msinij:      Planet M*sin(i) [Jupiter mass]																																																																																																																																							
# COLUMN pl_masse:       Planet Mass [Earth mass]																																																																																																																																							
# COLUMN pl_msinie:      Planet M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_bmasse:      Planet Mass or M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_rade:        Planet Radius [Earth radii]																																																																																																																																							
# COLUMN pl_rads:        Planet Radius [Solar radii]																																																																																																																																							
# COLUMN pl_trandep:     Transit Depth [percent]																																																																																																																																							
# COLUMN pl_trandur:     Transit Duration [days]																																																																																																																																							
# COLUMN pl_tranmid:     Transit Midpoint [days]																																																																																																																																							
# COLUMN pl_tsystemref:  Time System Reference																																																																																																																																							
# COLUMN pl_imppar:      Impact Parameter																																																																																																																																							
# COLUMN pl_occdep:      Occultation Depth [percentage]																																																																																																																																							
# COLUMN pl_ratdor:      Ratio of Distance to Stellar Radius																																																																																																																																							
# COLUMN pl_ratror:      Ratio of Planet to Stellar Radius																																																																																																																																							
# COLUMN pl_def_reflink: Default Reference																																																																																																																																							
# COLUMN pl_disc:        Year of Discovery																																																																																																																																							
# COLUMN pl_disc_reflink: Discovery Reference																																																																																																																																							
# COLUMN pl_locale:      Discovery Locale																																																																																																																																							
# COLUMN pl_facility:    Discovery Facility																																																																																																																																							
# COLUMN pl_telescope:   Discovery Telescope																																																																																																																																							
# COLUMN pl_instrument:  Discovery Instrument																																																																																																																																							
# COLUMN pl_status:      Status																																																																																																																																							
# COLUMN pl_mnum:        Number of Moons in System																																																																																																																																							
# COLUMN pl_st_npar:     Number of Stellar and Planet Parameters																																																																																																																																							
# COLUMN pl_st_nref:     Number of Stellar and Planet References																																																																																																																																							
# COLUMN pl_pelink:      Link to Exoplanet Encyclopaedia																																																																																																																																							
# COLUMN pl_edelink:     Link to Exoplanet Data Explorer																																																																																																																																							
# COLUMN pl_publ_date:   Publication Date																																																																																																																																							
# COLUMN hd_name:        HD Name																																																																																																																																							
# COLUMN hip_name:       HIP Name																																																																																																																																							
# COLUMN st_rah:         RA [hrs]																																																																																																																																							
# COLUMN st_glon:        Galactic Longitude [deg]																																																																																																																																							
# COLUMN st_glat:        Galactic Latitude [deg]																																																																																																																																							
# COLUMN st_elon:        Ecliptic Longitude [deg]																																																																																																																																							
# COLUMN st_elat:        Ecliptic Latitude [deg]																																																																																																																																							
# COLUMN st_plx:         Parallax [mas]																																																																																																																																							
# COLUMN st_pmra:        Proper Motion (RA) [mas/yr]																																																																																																																																							
# COLUMN st_pmdec:       Proper Motion (Dec) [mas/yr]																																																																																																																																							
# COLUMN st_pm:          Total Proper Motion [mas/yr]																																																																																																																																							
# COLUMN st_radv:        Radial Velocity [km/s]																																																																																																																																							
# COLUMN st_sp:          Spectral Type																																																																																																																																							
# COLUMN st_spstr:       Spectral Type																																																																																																																																							
# COLUMN st_logg:        Stellar Surface Gravity [log10(cm/s**2)]																																																																																																																																							
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]																																																																																																																																							
# COLUMN st_dens:        Stellar Density [g/cm**3]																																																																																																																																							
# COLUMN st_metfe:       Stellar Metallicity [dex]																																																																																																																																							
# COLUMN st_metratio:    Metallicity Ratio																																																																																																																																							
# COLUMN st_age:         Stellar Age [Gyr]																																																																																																																																							
# COLUMN st_vsini:       Rot. Velocity V*sin(i) [km/s]																																																																																																																																							
# COLUMN st_acts:        Stellar Activity S-index																																																																																																																																							
# COLUMN st_actr:        Stellar Activity log(RHK)																																																																																																																																							
# COLUMN st_actlx:       X-ray Activity log(L<sub>x</sub>)																																																																																																																																							
# COLUMN swasp_id:       SWASP Identifier																																																																																																																																							
# COLUMN st_nts:         Number of Time Series																																																																																																																																							
# COLUMN st_nplc:        Number of Planet Transit Light Curves																																																																																																																																							
# COLUMN st_nglc:        Number of General Light Curves																																																																																																																																							
# COLUMN st_nrvc:        Number of Radial Velocity Time Series																																																																																																																																							
# COLUMN st_naxa:        Number of Amateur Light Curves																																																																																																																																							
# COLUMN st_nimg:        Number of Images																																																																																																																																							
# COLUMN st_nspec:       Number of Spectra																																																																																																																																							
# COLUMN st_uj:          U-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_vj:          V-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_bj:          B-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_rc:          R-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_ic:          I-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_j:           J-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_h:           H-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_k:           Ks-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_wise1:       WISE 3.4um [mag]																																																																																																																																							
574	HD 5891	b	Radial Velocity	1	177.11	0.76	0.07		7.6	Msini			0	0	0	0	01h00m33.19s	15.14	+20d17m32.9s	20.29	150.6	8.25	V (Johnson)	4907	1.91	8.7	2014-05-14	HD 5891 b	0	1	0	0	0	0	2455432	354	178.5				7.6		2415.4	2415.4											<a href=http://adsabs.harvard.edu/abs/2011ApJS..197...26J target=ref> Johnson et al. 2011 </a>	2011	<a href=http://adsabs.harvard.edu/abs/2011ApJS..197...26J target=ref> Johnson et al. 2011 </a>	Ground	W. M. Keck Observatory	10 m Keck I Telescope	HIRES Spectrometer	3	0	23	14	http://exoplanet.eu/catalog/hd_5891_b/	http://exoplanets.org/detail/HD_5891_b	2011-12	HD 5891	HIP 4715	1.01	125.83	-42.53	21.83	12.75	6.64	3.5	-40.9	41		4.5	G5	2.9	1.6		-0.02	[Fe/H]	1.5	4.95					1	0	1	0	0	3	1		8.25	9.11			6.24	5.73	5.62	5.59	5.54	5.6	5.49												13		0.99			0.51	0.1	0.62	0.63	0.34	0.46	9
575	HD 59686 A	b	Radial Velocity	1	299.36	1.09	0.05		6.92	Msini			0	0	0	0	07h31m48.40s	112.95	+17d05m09.8s	17.09	96.8	5.44	V (Johnson)	4658	1.9	13.2	2016-08-12	HD 59686 A b	0	1	0	0	0	0		121	136.9				6.92		2199.38	2199.38											<a href=http://adsabs.harvard.edu/abs/2016arXiv160800963O target=ref>Ortiz et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016arXiv160800963O target=ref>Ortiz et al. 2016</a>	Ground	Lick Observatory	Coude Auxiliary Telescope	Hamilton Echelle Spectrograph	3	0	21	13	http://exoplanet.eu/catalog/hd_59686_a_b/			HD 59686	HIP 36616	7.53	201.8	16.44	111.96	-4.62	10.33	42.4	-76.5	87.5		5.2	K2 III	2.49			0.15	[Fe/H]	1.73						1	0	1	0	0	0	0		5.44	6.58			3.63	3.07	2.92												2.415e+00	2.281e+00	1.184e+00	-9.160e-01	12		1.13			0.57	0.14	0.71				6
576	HD 60532	b	Radial Velocity	2	201.9	0.77	0.26		1.06	Msini			0	0	0	0	07h34m03.18s	113.51	-22d17m45.8s	-22.3	25.3	4.44	V (Johnson)	6245	1.5	2.57	2016-09-08	HD 60532 b	0	1	0	0	0	0	2454594.7	-3.7	29.1				1.06		336.9	336.9						BJD					<a href=http://adsabs.harvard.edu/abs/2016arXiv160808257B target=ref>Borgniet et al. 2016</a>	2008	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008A&A...491..883D target=ref> Desort et al. 2008 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	38	27	http://exoplanet.eu/catalog/hd_60532_b/	http://exoplanets.org/detail/HD_60532_b	2008-12	HD 60532	HIP 36795	7.57	237.5	-1.19	120.47	-43.28	39.53	-40.38	46.84	61.84	60.7	3.6	F6 IV	3.8			-0.26	[Fe/H]	2.8	8					2	0	1	1	0	3	0	5.02	4.44	4.96	4.13	3.83	3.7	3.32	3.36	3.18	2.04	3.16	3.13								2.693e+00	2.677e+00	1.184e+00	-3.375e+00	32	0.06		0.6	0.3	0.39	-0.04	0.35				16
577	HD 60532	c	Radial Velocity	2	600.1	1.6	0.03		2.51	Msini			0	0	0	0	07h34m03.18s	113.51	-22d17m45.8s	-22.3	25.3	4.44	V (Johnson)	6245	1.5	2.57	2016-09-08	HD 60532 c	0	1	0	0	0	0	2454973	179.8	46.1				2.51		797.75	797.75						BJD					<a href=http://adsabs.harvard.edu/abs/2016arXiv160808257B target=ref>Borgniet et al. 2016</a>	2008	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008A&A...491..883D target=ref> Desort et al. 2008 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	38	27	http://exoplanet.eu/catalog/hd_60532_c/	http://exoplanets.org/detail/HD_60532_c	2008-12	HD 60532	HIP 36795	7.57	237.5	-1.19	120.47	-43.28	39.53	-40.38	46.84	61.84	60.7	3.6	F6 IV	3.8			-0.26	[Fe/H]	2.8	8					2	0	1	1	0	3	0	5.02	4.44	4.96	4.13	3.83	3.7	3.32	3.36	3.18	2.04	3.16	3.13								2.693e+00	2.677e+00	1.184e+00	-3.375e+00	32	0.06		0.6	0.3	0.39	-0.04	0.35				16
578	HD 62509	b	Radial Velocity	1	589.64	1.64	0.02		2.3	Msini			0	0	0	0	07h45m18.95s	116.33	+28d01m34.3s	28.03	10.34	1.14	V (Johnson)	4946	2.1	8.31	2015-03-26	HD 62509 b	0	1	0	0	0	0	2447739.02	354.58	41				2.3		731	731											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006A&A...457..335H target=ref> Hatzes et al. 2006 </a>	2006	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006A&A...457..335H target=ref> Hatzes et al. 2006 </a>	Ground	Multiple Observatories	Multiple Telescopes	Multiple Instruments	3	0	48	29	http://exoplanet.eu/catalog/hd_62509_b/	http://exoplanets.org/detail/beta_Gem_b	2006-10	HD 62509	HIP 37826	7.76	192.23	23.41	113.22	6.68	96.74	-625.69	-45.95	627.38		5	K0 III	3.07	1.59		0.07	[Fe/H]	0.98		0.14		27.52		8	0	1	7	0	4	0	3	1.14	2.14			-0.32	-0.85	-0.94	-0.91	1.39	-0.88	-1.17								-1.609e+00	-1.566e+00	-1.541e+00	-1.328e+00	17	0.86	1			0.53	0.09	0.62				6
579	HD 63454	b	Radial Velocity	1	2.82	0.04	0		0.4	Msini	1.1		0	0	0	0	07h39m21.85s	114.84	-78d16m44.3s	-78.28	35.8	9.37	V (Johnson)	4840	0.84	1.05	2015-03-26	HD 63454 b	0	1	0	0	0	0	2453342.87	87.3	64.19				0.4		126	126	12.31	0.11									<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2011ApJ...737...58K target=ref>Kane et al. 2011</a>	2005	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2005A&A...439..367M target=ref> Moutou et al. 2005 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	42	16	http://exoplanet.eu/catalog/hd_63454_b/	http://exoplanets.org/detail/HD_63454_b	2005-08	HD 63454	HIP 37284	7.66	290.35	-24.14	248.83	-76.33	27.93	-20.5	-39.6	44.6	33.84	5.4	K4 V	4.3			0.06	[Fe/H]		1.9					2	0	1	1	0	3	0		9.37	10.38			7.6	7.18	7	6.93	6.99	6.95	6.97												14		1.01			0.42	0.18	0.6				6
580	HD 63765	b	Radial Velocity	1	358	0.94	0.24		0.64	Msini			0	0	0	0	07h47m49.72s	116.96	-54d15m50.9s	-54.26	32.62	8.1	V (Johnson)				2014-05-14	HD 63765 b	0	1	0	0	0	0	2454404	122	20.9				0.64		203.4	203.4											<a href=http://adsabs.harvard.edu/abs/2011A%26A...535A..54S target=ref> S&eacute;gransan et al. 2011 </a>	2009	<a href=http://adsabs.harvard.edu/abs/2011A%26A...535A..54S target=ref> S&eacute;gransan et al. 2011 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	12	17	http://exoplanet.eu/catalog/hd_63765_b/	http://exoplanets.org/detail/HD_63765_b	2011-11	HD 63765	HIP 38041	7.8	267.2	-14.09	149.69	-72.14	30.66	146.9	-281.8	317.8	22.1	4.6	G6 IV/V							3					1	0	1	0	0	3	0		8.1	8.85			6.77	6.44	6.32	6.23	6.28	6.33	6.3												12		0.74			0.33	0.13	0.45	0.45	0.27	0.29	8
581	HD 6434	b	Radial Velocity	1	22.02	0.15	0.15		0.44	Msini			0	0	0	0	01h04m40.15s	16.17	-39d29m17.6s	-39.49	40.32	7.71	V (Johnson)	5690	0.89	1.14	2015-11-19	HD 6434 b	0	1	0	0	0	0	2451909.31	163.2	35				0.44		139.85	139.85						BJD					<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015arXiv151001746H target=ref>Hinkel et al. 2015</a>	2003	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2004A&A...415..391M target=ref> Mayor et al. 2004 </a>	Ground	La Silla Observatory	1.2 m Leonhard Euler Telescope	CORALIE Spectrograph	3	0	34	20	http://exoplanet.eu/catalog/hd_6434_b/	http://exoplanets.org/detail/HD_6434_b	2004-02	HD 6434	HIP 5054	1.08	291.21	-77.34	355.7	-41.98	24.8	-167.9	-526.8	552.9	22.9	4.25	G2/3 V	4.29			-0.48	[Fe/H]	11.27	2.2					2	0	1	1	0	3	1		7.71	8.33			6.58	6.27	6.19	6.17	6.12	6.17	6.16	6.17	6.19		6.19	6.191e+00	4.970e+00						18		0.61			0.31	0.09	0.39				6
582	HD 65216	b	Radial Velocity	2	572.4	1.3	0		1.26	Msini			0	0	0	0	07h53m41.32s	118.42	-63d38m50.4s	-63.65	35.59	7.96	V (Johnson)	5666	0.92		2014-05-14	HD 65216 b	0	1	0	0	0	0		0					1.26		400.45	400.45											<a href=http://adsabs.harvard.edu/abs/2013ApJS..208....2W target=ref> Wittenmyer et al. 2013 </a>	2003	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2004A&A...415..391M target=ref> Mayor et al. 2004 </a>	Ground	La Silla Observatory	1.2 m Leonhard Euler Telescope	CORALIE Spectrograph	3	0	35	20	http://exoplanet.eu/catalog/hd_65216_b/	http://exoplanets.org/detail/HD_65216_b	2004-02	HD 65216	HIP 38558	7.89	276.27	-17.61	179.53	-77.8	28.1	-124.6	144.5	190.8	42.67	4.5	G5 V	4.53	-0.15		-0.12	[Fe/H]		1					2	0	1	1	0	3	0		7.96	8.65			6.76	6.42	6.33	6.27	6.17	6.33	6.31												12		0.69			0.34	0.09	0.43	0.42	0.22	0.3	11
583	HD 65216	c	Radial Velocity	2	152.6	0.54	0.02		0.17	Msini			0	0	0	0	07h53m41.32s	118.42	-63d38m50.4s	-63.65	35.59	7.96	V (Johnson)	5666	0.92		2014-05-14	HD 65216 c	0	1	0	0	0	0		0					0.17		54.03	54.03											<a href=http://adsabs.harvard.edu/abs/2013ApJS..208....2W target=ref> Wittenmyer et al. 2013 </a>	2013	<a href=http://adsabs.harvard.edu/abs/2013ApJS..208....2W target=ref> Wittenmyer et al. 2013 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	28	20	http://exoplanet.eu/catalog/hd_65216_c/		2013-09	HD 65216	HIP 38558	7.89	276.27	-17.61	179.53	-77.8	28.1	-124.6	144.5	190.8	42.67	4.5	G5 V	4.53	-0.15		-0.12	[Fe/H]		1					2	0	1	1	0	3	0		7.96	8.65			6.76	6.42	6.33	6.27	6.17	6.33	6.31												12		0.69			0.34	0.09	0.43	0.42	0.22	0.3	11
584	HD 66141	b	Radial Velocity	1	480.5	1.2	0.07		6	Msini			0	0	0	0	08h02m15.94s	120.57	+02d20m04.5s	2.33	80.06	4.38	V (Johnson)	4323	1.1	21.4	2014-05-14	HD 66141 b	0	1	0	0	0	0	2451320.8	22.1	146.2				6		1906.9	1906.9											<a href=http://adsabs.harvard.edu/abs/2012A%26A...548A.118L target=ref> Lee et al. 2012 </a>	2012	<a href=http://adsabs.harvard.edu/abs/2012A%26A...548A.118L target=ref> Lee et al. 2012 </a>	Ground	Bohyunsan Optical Astronomical Observatory	1.8 m Telescope	BOES Echelle Spectrograph	3	0	23	20	http://exoplanet.eu/catalog/hd_66141_b/		2012-12	HD 66141	HIP 39311	8.04	219.07	16.8	122.24	-17.75	12.49	-28.5	106.6	110.3	71.57	5.2	K2 III	1.78	2.24		-0.32	[Fe/H]	6.84	4.7					1	0	1	0	0	3	0	6.91	4.38	5.63	5.05	3.13	2.2	1.55	1.45	-1.17	-0.65	1.42	1.32								9.120e-01	9.100e-01	8.160e-01	-9.160e-01	22	1.28	1.25	1.27	0.66	0.65	0.11	0.75	0.77	0.56	0.43	12
585	HD 66428	b	Radial Velocity	1	1973	3.18	0.47		2.82	Msini			0	0	0	0	08h03m28.67s	120.87	-01d09m45.8s	-1.16	55.04	8.26	V (Johnson)	5752	1.1		2014-07-23	HD 66428 b	0	1	0	0	0	0	2452139	152.9	48.3				2.82		896.2	896.2											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006ApJ...646..505B target=ref> Butler et al. 2006 </a>	2005	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006ApJ...646..505B target=ref> Butler et al. 2006 </a>	Ground	W. M. Keck Observatory	10 m Keck I Telescope	HIRES Spectrometer	3	0	32	22	http://exoplanet.eu/catalog/hd_66428_b/	http://exoplanets.org/detail/HD_66428_b	2006-07	HD 66428	HIP 39417	8.06	222.43	15.42	123.36	-21.1	18.17	-66.9	-208.8	219.3	44.3	4.8	G8 IV (+ G)	4.49			0.31	[Fe/H]		0	0.15	-5.08			2	0	1	1	0	3	3		8.26	8.97			7.04	6.77	6.66	6.63	6.64	6.68	6.63												12		0.71			0.28	0.11	0.38	0.44	0.26	0.37	11
586	HD 67087	b	Radial Velocity	2	352.2	1.08	0.17		3.06	Msini			0	0	0	0	08h07m39.76s	121.92	+31d33m04.7s	31.55	88.81	8.05	V (Johnson)	6330	1.36	1.55	2015-04-01	HD 67087 b	0	1	0	0	0	0	2450154.8	285	73.6				3.06		973	973											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...806....5H target=ref>Harakawa et al. 2015</a>	2015	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...806....5H target=ref>Harakawa et al. 2015</a>	Ground	Multiple Observatories	Multiple Telescopes	Multiple Instruments	3	0	13	11	http://exoplanet.eu/catalog/hd_67087_b/		2015-06	HD 67087	HIP 39767	8.13	190.12	29.09	117.33	11.09	11.26	-16.2	-34.3	37.9	0.4	3.8	F8 V	4.19	0.54		0.25	[Fe/H]	1.45	9.7					1	0	1	0	0	3	0		8.05	8.58			7.1	6.91	6.87	6.8	6.84	6.88	6.69												14		0.53			0.19	0.04	0.23				6
587	HD 67087	c	Radial Velocity	2	2374	3.86	0.76		4.85	Msini			0	0	0	0	08h07m39.76s	121.92	+31d33m04.7s	31.55	88.81	8.05	V (Johnson)	6330	1.36	1.55	2015-04-01	HD 67087 c	0	1	0	0	0	0	2450322.5	256	93.3				4.85		1540	1540											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...806....5H target=ref>Harakawa et al. 2015</a>	2015	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...806....5H target=ref>Harakawa et al. 2015</a>	Ground	Multiple Observatories	Multiple Telescopes	Multiple Instruments	3	0	13	11	http://exoplanet.eu/catalog/hd_67087_c/		2015-06	HD 67087	HIP 39767	8.13	190.12	29.09	117.33	11.09	11.26	-16.2	-34.3	37.9	0.4	3.8	F8 V	4.19	0.54		0.25	[Fe/H]	1.45	9.7					1	0	1	0	0	3	0		8.05	8.58			7.1	6.91	6.87	6.8	6.84	6.88	6.69												14		0.53			0.19	0.04	0.23				6
588	HD 6718	b	Radial Velocity	1	2496	3.56	0.1		1.56	Msini			0	0	0	0	01h07m48.66s	16.95	-08d14m01.3s	-8.23	54.9	8.45	V (Johnson)	5746	0.96	1.02	2015-03-26	HD 6718 b	0	1	0	0	0	0	2454357	286	24.1				1.56		496	496											<a href=http://adsabs.harvard.edu/abs/2010A%26A...523A..15N target=ref> Naef et al. 2010 </a>	2009	<a href=http://adsabs.harvard.edu/abs/2010A%26A...523A..15N target=ref> Naef et al. 2010 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	13	13	http://exoplanet.eu/catalog/hd_6718_b/	http://exoplanets.org/detail/HD_6718_b	2010-11	HD 6718	HIP 5301	1.13	135.28	-70.71	12.38	-14.25	18.23	190.8	18.8	191.7	34.75	4.5	G5 V	4.48	0.05		-0.06	[Fe/H]		1.76					1	0	1	0	0	3	0		8.45	9.11			7.27	6.99	6.88	6.85	6.86	6.89	6.85												14		0.66			0.28	0.11	0.39	0.41	0.21	0.32	9
589	HD 68988	b	Radial Velocity	1	6.28	0.07	0.12		1.86	Msini			0	0	0	0	08h18m22.17s	124.59	+61d27m38.6s	61.46	58.82	8.2	V (Johnson)	5960	1.18		2015-03-26	HD 68988 b	0	1	0	0	0	0	2451548.84	31.4	184.7				1.86		591	591											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006ApJ...646..505B target=ref> Butler et al. 2006 </a>	2001	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2002ApJ...568..352V target=ref> Vogt et al. 2002 </a>	Ground	Multiple Observatories	Multiple Telescopes	Multiple Instruments	3	0	27	19	http://exoplanet.eu/catalog/hd_68988_b/	http://exoplanets.org/detail/HD_68988_b	2002-03	HD 68988	HIP 40687	8.31	155.26	33.92	110.9	40.51	17	126.6	31.3	130.4	-69.7	4.2	G2 V	4.41			0.32	[Fe/H]		2.84	0.15	-5.04			5	0	1	3	1	3	2		8.2	8.83			7.06	6.81	6.74	6.72	6.71	6.76	6.71												14		0.63			0.25	0.07	0.32				6
590	HD 69830	b	Radial Velocity	3	8.67	0.08	0.1		0.03	Msini			0	0	0	0	08h18m23.95s	124.6	-12d37m55.8s	-12.63	12.58	6	V (Johnson)	5385	0.86		2015-03-26	HD 69830 b	0	1	0	0	0	0	2453496.8	340	3.51				0.03		10.2	10.2											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006Natur.441..305L target=ref> Lovis et al. 2006 </a>	2006	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006Natur.441..305L target=ref> Lovis et al. 2006 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	41	41	http://exoplanet.eu/catalog/hd_69830_b/	http://exoplanets.org/detail/HD_69830_b	2006-05	HD 69830	HIP 40693	8.31	234.56	12.82	130.45	-31.34	79.48	280.3	-989.5	1028.4	29.8	5	K0 V		-0.22		-0.05	[Fe/H]	7	1.1	0.18	-4.95	27.48		4	0	1	3	0	4	9	7.08	6	6.76	5.53	5.15	4.95	4.36	4.17	4.11	3.8	4.08	3.7					3.725e+00	3.690e+00		3.667e+00	3.136e+00	1.184e+00	-9.160e-01	32	0.32	0.76	0.79	0.42	0.59	0.2	0.79	0.46	0.29	0.32	22
591	HD 69830	c	Radial Velocity	3	31.56	0.19	0.13		0.04	Msini			0	0	0	0	08h18m23.95s	124.6	-12d37m55.8s	-12.63	12.58	6	V (Johnson)	5385	0.86		2015-03-26	HD 69830 c	0	1	0	0	0	0	2453469.6	221	2.66				0.04		11.8	11.8											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006Natur.441..305L target=ref> Lovis et al. 2006 </a>	2006	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006Natur.441..305L target=ref> Lovis et al. 2006 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	41	41	http://exoplanet.eu/catalog/hd_69830_c/	http://exoplanets.org/detail/HD_69830_c	2006-05	HD 69830	HIP 40693	8.31	234.56	12.82	130.45	-31.34	79.48	280.3	-989.5	1028.4	29.8	5	K0 V		-0.22		-0.05	[Fe/H]	7	1.1	0.18	-4.95	27.48		4	0	1	3	0	4	9	7.08	6	6.76	5.53	5.15	4.95	4.36	4.17	4.11	3.8	4.08	3.7					3.725e+00	3.690e+00		3.667e+00	3.136e+00	1.184e+00	-9.160e-01	32	0.32	0.76	0.79	0.42	0.59	0.2	0.79	0.46	0.29	0.32	22
